Landmark_1,Landmark_2,Landmark_3,Landmark_4,Landmark_5,Landmark_6,Landmark_7,Landmark_8,Landmark_9,Landmark_10,Landmark_11,Landmark_12,Landmark_13,Landmark_14,Landmark_15,Landmark_16,Landmark_17,Landmark_18,Landmark_19,Landmark_20,Landmark_21,Landmark_22,Landmark_23,Landmark_24,Landmark_25,Landmark_26,Landmark_27,Landmark_28,Landmark_29,Landmark_30,Landmark_31,Landmark_32,Landmark_33,Landmark_34,Landmark_35,Landmark_36,Landmark_37,Landmark_38,Landmark_39,Landmark_40,Landmark_41,Landmark_42,Landmark_43,Landmark_44,Landmark_45,Landmark_46,Landmark_47,Landmark_48,Landmark_49,Landmark_50,Landmark_51,Landmark_52,Landmark_53,Landmark_54,Landmark_55,Landmark_56,Landmark_57,Landmark_58,Landmark_59,Landmark_60,Landmark_61,Landmark_62,Landmark_63,Gesture
0.47793862223625183,0.7481845617294312,-5.719919045077404e-07,0.5783623456954956,0.6849237084388733,-0.04940764233469963,0.6493231058120728,0.5516707897186279,-0.06337124854326248,0.6568640470504761,0.43317511677742004,-0.07510065287351608,0.6425216197967529,0.3398163914680481,-0.0770660862326622,0.5586201548576355,0.44075411558151245,-0.020227471366524696,0.5784789323806763,0.3803495466709137,-0.08803573250770569,0.5920722484588623,0.4804743528366089,-0.1146901398897171,0.5943212509155273,0.5523203611373901,-0.1174142137169838,0.4852132201194763,0.45184507966041565,-0.01793544925749302,0.515093207359314,0.4014208912849426,-0.09530124813318253,0.538932740688324,0.5274698138237,-0.10759776085615158,0.5435734987258911,0.5940817594528198,-0.0951123833656311,0.41384944319725037,0.47685837745666504,-0.02732127532362938,0.44503337144851685,0.43154072761535645,-0.11279462277889252,0.47964558005332947,0.5540730357170105,-0.09700112044811249,0.4872715175151825,0.6161466836929321,-0.06084504723548889,0.34023943543434143,0.5146045684814453,-0.039575301110744476,0.381959468126297,0.47737568616867065,-0.09946676343679428,0.41895371675491333,0.5604865550994873,-0.08798251301050186,0.4267460107803345,0.604280948638916,-0.06170424446463585,A
0.3529735505580902,0.6788798570632935,-1.0841914672710118e-06,0.5649300813674927,0.6532546281814575,-0.1313333809375763,0.7666422128677368,0.42949575185775757,-0.15724922716617584,0.7969725131988525,0.21200430393218994,-0.16552022099494934,0.7323567867279053,0.06221058964729309,-0.158938467502594,0.6276162266731262,0.24618539214134216,-0.08583059161901474,0.6222367882728577,0.06815630197525024,-0.20819711685180664,0.5955183506011963,0.19910064339637756,-0.2492285519838333,0.5873451232910156,0.32643428444862366,-0.2440056949853897,0.463448703289032,0.2506170868873596,-0.05127624794840813,0.43819737434387207,0.10465916991233826,-0.19916276633739471,0.43349489569664,0.3098088502883911,-0.21612192690372467,0.4625310003757477,0.44271668791770935,-0.1781553328037262,0.30551382899284363,0.27749666571617126,-0.03997587040066719,0.28232666850090027,0.1694931536912918,-0.19891713559627533,0.29798275232315063,0.37370947003364563,-0.1672447770833969,0.33752989768981934,0.4983736276626587,-0.09198690205812454,0.1567164957523346,0.32434871792793274,-0.03559761866927147,0.1528608202934265,0.23262539505958557,-0.14292117953300476,0.17560425400733948,0.3732021749019623,-0.1174139454960823,0.20990261435508728,0.4623279571533203,-0.061309754848480225,A
0.5149490833282471,0.6970678567886353,-7.393958867396577e-07,0.5985167026519775,0.5677555799484253,-0.02411600947380066,0.6197555661201477,0.3977494537830353,-0.026241566985845566,0.5947049260139465,0.2651561498641968,-0.03012136183679104,0.5734820365905762,0.16773173213005066,-0.027414832264184952,0.5407757759094238,0.3258199095726013,0.0057592629455029964,0.522456169128418,0.2303982675075531,-0.037678614258766174,0.5409137010574341,0.33296799659729004,-0.05754286050796509,0.5518207550048828,0.3945522606372833,-0.06224828585982323,0.4783249795436859,0.356779545545578,0.0027203599456697702,0.465086430311203,0.2615649104118347,-0.04320363700389862,0.4942222535610199,0.3829438090324402,-0.05057932436466217,0.5026414394378662,0.43799471855163574,-0.042968060821294785,0.42077839374542236,0.4008207321166992,-0.008488746359944344,0.40892720222473145,0.31309759616851807,-0.0590050145983696,0.4455401301383972,0.42790481448173523,-0.0422498919069767,0.45636093616485596,0.4814054071903229,-0.015647042542696,0.3631817698478699,0.45979535579681396,-0.02129255421459675,0.3613918125629425,0.3748539984226227,-0.05057001858949661,0.39593398571014404,0.45053988695144653,-0.03191199526190758,0.4065978229045868,0.4975939095020294,-0.008403421379625797,A
0.49358752369880676,0.7297956943511963,-1.453045570087852e-06,0.6539250016212463,0.6661877036094666,-0.05891655758023262,0.7433297038078308,0.48170942068099976,-0.06427878141403198,0.7415241003036499,0.3000158667564392,-0.0653071403503418,0.7884740829467773,0.19968359172344208,-0.04653656855225563,0.6729172468185425,0.349421888589859,-0.002294740406796336,0.6515058279037476,0.21820172667503357,-0.06772874295711517,0.6465672254562378,0.35616376996040344,-0.0852448046207428,0.6524806022644043,0.40616706013679504,-0.08571325987577438,0.5713052153587341,0.34554460644721985,0.006916321814060211,0.5505390167236328,0.23135501146316528,-0.06432637572288513,0.5671268701553345,0.3864463269710541,-0.059410564601421356,0.5761029720306396,0.4093194305896759,-0.03637375310063362,0.480118989944458,0.358126699924469,0.0005719026667065918,0.4576461911201477,0.2451249659061432,-0.07890164852142334,0.47965139150619507,0.39730194211006165,-0.03571346402168274,0.4886533319950104,0.4324728548526764,0.015884075313806534,0.38754934072494507,0.3813358247280121,-0.011031816713511944,0.38284915685653687,0.29497164487838745,-0.05469098687171936,0.4038945436477661,0.40151843428611755,-0.02094651758670807,0.406997412443161,0.44271108508110046,0.018476536497473717,A
0.48771557211875916,0.8042974472045898,-6.579580258403439e-07,0.556366503238678,0.6689437031745911,-0.03727837651968002,0.5774292945861816,0.4893852472305298,-0.04889673367142677,0.5638629198074341,0.36259445548057556,-0.057632241398096085,0.5566489696502686,0.26902827620506287,-0.05475309118628502,0.499343603849411,0.39975643157958984,-0.02591685950756073,0.4748580753803253,0.2951655983924866,-0.07504598796367645,0.5119354128837585,0.4110650420188904,-0.09112023562192917,0.5212451815605164,0.4612882137298584,-0.09473340958356857,0.4382438659667969,0.4542686641216278,-0.026798823848366737,0.41542673110961914,0.35289353132247925,-0.08336969465017319,0.4713294506072998,0.4813368320465088,-0.09154520183801651,0.47363215684890747,0.5106571316719055,-0.08584584295749664,0.38742485642433167,0.5262983441352844,-0.03528362140059471,0.37551161646842957,0.46127671003341675,-0.09460024535655975,0.4367273151874542,0.5698996782302856,-0.07924488931894302,0.4392154812812805,0.5799404382705688,-0.05578012391924858,0.341441810131073,0.6023960113525391,-0.04599251225590706,0.3413795530796051,0.5546761751174927,-0.0791858360171318,0.3912186026573181,0.6142913103103638,-0.06380938738584518,0.3955138325691223,0.6265195608139038,-0.045645877718925476,A
0.49403655529022217,0.6205321550369263,-1.5973545259839739e-06,0.6662565469741821,0.524645209312439,-0.04690580815076828,0.7504236102104187,0.3873960077762604,-0.06113322824239731,0.7476623058319092,0.2753162086009979,-0.08072467148303986,0.8143330812454224,0.20300894975662231,-0.08341173082590103,0.5978837013244629,0.3124888837337494,0.005986456759274006,0.6330226063728333,0.2282162308692932,-0.08243732154369354,0.644006609916687,0.3355944752693176,-0.11469198763370514,0.6221941709518433,0.3827469050884247,-0.12043822556734085,0.48011013865470886,0.3260440528392792,-0.0023020755033940077,0.5185185670852661,0.24596473574638367,-0.09763914346694946,0.5483028292655945,0.3652448058128357,-0.10711308568716049,0.5191966891288757,0.39856475591659546,-0.09107857197523117,0.3696189522743225,0.3530733585357666,-0.026090992614626884,0.4035537540912628,0.274117648601532,-0.12970776855945587,0.45131707191467285,0.38695886731147766,-0.08868467062711716,0.4277534484863281,0.4258921146392822,-0.033121347427368164,0.24825778603553772,0.3907334506511688,-0.05240216851234436,0.29213327169418335,0.3172777593135834,-0.10752084851264954,0.3509058356285095,0.389057993888855,-0.06365000456571579,0.34063875675201416,0.42774903774261475,-0.014646833762526512,A
0.48014527559280396,0.6853295564651489,-1.0018479770224076e-06,0.598461925983429,0.586552083492279,-0.04453354328870773,0.6535629034042358,0.4535921812057495,-0.053058166056871414,0.6696029901504517,0.3364976942539215,-0.06188958138227463,0.6808117628097534,0.24830099940299988,-0.0576426163315773,0.5947181582450867,0.3709527254104614,0.007480252999812365,0.573912501335144,0.270011305809021,-0.06697042286396027,0.5602333545684814,0.3638817369937897,-0.09944898635149002,0.5602927207946777,0.42016592621803284,-0.10490047186613083,0.5117843151092529,0.38607993721961975,0.010688303038477898,0.4867566227912903,0.29578107595443726,-0.07527681440114975,0.49812978506088257,0.41836658120155334,-0.09095137566328049,0.5158280730247498,0.4606599509716034,-0.07623130083084106,0.43269646167755127,0.41012322902679443,-0.000505999312736094,0.4074631929397583,0.3507990539073944,-0.08903574198484421,0.4369601011276245,0.46646353602409363,-0.07392174750566483,0.4633536636829376,0.4987707734107971,-0.034752845764160156,0.354173481464386,0.43888556957244873,-0.014566448517143726,0.3403016924858093,0.3873142600059509,-0.060932260006666183,0.3708866238594055,0.46644657850265503,-0.04185739532113075,0.3937615752220154,0.49744096398353577,-0.010808293707668781,A
0.4517003893852234,0.784919023513794,5.374363354349043e-07,0.5414783954620361,0.7448480725288391,-0.039476290345191956,0.6057872176170349,0.6266511678695679,-0.04869167506694794,0.6042871475219727,0.5165829658508301,-0.053497061133384705,0.5491580963134766,0.4923239052295685,-0.05894804373383522,0.5554028153419495,0.4584536552429199,-0.02882569283246994,0.5617422461509705,0.31934142112731934,-0.050133202224969864,0.5573031306266785,0.22817246615886688,-0.07125382125377655,0.5502876043319702,0.15080881118774414,-0.08774439245462418,0.5024683475494385,0.4419446885585785,-0.027533169835805893,0.5043579936027527,0.28992804884910583,-0.04530585929751396,0.5023910403251648,0.18907609581947327,-0.06649231910705566,0.4979587197303772,0.10894253849983215,-0.08184981346130371,0.4532485604286194,0.45169797539711,-0.03034767508506775,0.44988012313842773,0.3107600212097168,-0.047726478427648544,0.452798068523407,0.21749064326286316,-0.06585843116044998,0.4528222382068634,0.14333367347717285,-0.07823436707258224,0.4009626805782318,0.48453980684280396,-0.037383511662483215,0.39868414402008057,0.37258458137512207,-0.05388094112277031,0.4036678671836853,0.2999735474586487,-0.062417011708021164,0.4069749116897583,0.23823444545269012,-0.06775110214948654,B
0.521659791469574,0.9264682531356812,1.4519532669510227e-06,0.6901906132698059,0.8383464813232422,-0.1250535100698471,0.7575560808181763,0.6831591129302979,-0.16886834800243378,0.6148824691772461,0.5696220397949219,-0.19663439691066742,0.4645068049430847,0.5030266642570496,-0.22178608179092407,0.7105579376220703,0.4887009263038635,-0.08704909682273865,0.6926013827323914,0.30996739864349365,-0.15422497689723969,0.6599714159965515,0.2016497552394867,-0.2131883203983307,0.6177180409431458,0.11113104224205017,-0.2560892403125763,0.5590051412582397,0.4857397675514221,-0.07676724344491959,0.5281315445899963,0.29054540395736694,-0.13640804588794708,0.4906107783317566,0.1698453426361084,-0.19565792381763458,0.45030951499938965,0.07164567708969116,-0.235366553068161,0.4291447103023529,0.5180945992469788,-0.08143630623817444,0.391737163066864,0.33893853425979614,-0.14383234083652496,0.3740977644920349,0.2269044816493988,-0.1959189921617508,0.3517194092273712,0.13139203190803528,-0.2276766449213028,0.30332303047180176,0.580241322517395,-0.09722521901130676,0.28318214416503906,0.44003939628601074,-0.15894785523414612,0.2783440947532654,0.3487337827682495,-0.18864567577838898,0.27494433522224426,0.2613939046859741,-0.20417699217796326,B
0.4979154169559479,0.7850898504257202,5.936287266194995e-07,0.5846911072731018,0.7019559144973755,-0.057554129511117935,0.609968364238739,0.5728509426116943,-0.07168954610824585,0.5556732416152954,0.4653588533401489,-0.08050179481506348,0.4697500467300415,0.4374353885650635,-0.08770374208688736,0.5822498798370361,0.46202170848846436,-0.014674556441605091,0.574410080909729,0.3333199620246887,-0.038268156349658966,0.5566443800926208,0.2546093761920929,-0.06625983864068985,0.5391209125518799,0.18440939486026764,-0.08919516205787659,0.5155460834503174,0.45743510127067566,-0.009570357389748096,0.5036379098892212,0.311612606048584,-0.029182936996221542,0.48919376730918884,0.21273508667945862,-0.05810093134641647,0.4767749309539795,0.13337910175323486,-0.08090171962976456,0.4559784233570099,0.47997039556503296,-0.01319777313619852,0.43916210532188416,0.34826722741127014,-0.037710074335336685,0.4295886158943176,0.2561725974082947,-0.06644769012928009,0.41930249333381653,0.18635572493076324,-0.08651252835988998,0.3962864279747009,0.5210943818092346,-0.023021914064884186,0.381553053855896,0.421758234500885,-0.04719718173146248,0.37378713488578796,0.3500297963619232,-0.06272579729557037,0.36648231744766235,0.28973543643951416,-0.07446301728487015,B
